Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
Rule 2     gotomain -> empty
Rule 3     globalstartingquad -> empty
Rule 4     main -> MAIN LPAREN RPAREN LCURLY main2
Rule 5     main2 -> varsblock startingquad block RCURLY
Rule 6     funcsblock -> funcs funcsblock
Rule 7     funcsblock -> empty
Rule 8     funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
Rule 9     globalvarsblock -> vars varsblock
Rule 10    globalvarsblock -> empty
Rule 11    varsblock -> vars varsblock
Rule 12    varsblock -> empty
Rule 13    startingquad -> empty
Rule 14    vars -> VARDEF type ID vars1 SEMICOLON
Rule 15    vars1 -> LBRACKET CTE_INT RBRACKET
Rule 16    vars1 -> empty
Rule 17    choosetype -> type
Rule 18    choosetype -> VOID
Rule 19    paramsblock -> params paramsblock
Rule 20    paramsblock -> COMMA params paramsblock
Rule 21    paramsblock -> empty
Rule 22    params -> type ID
Rule 23    params -> empty
Rule 24    block -> statute block
Rule 25    block -> empty
Rule 26    statute -> cond
Rule 27    statute -> assign
Rule 28    statute -> call
Rule 29    statute -> cin
Rule 30    statute -> cout
Rule 31    statute -> delay
Rule 32    statute -> forward
Rule 33    statute -> backward
Rule 34    statute -> turnleft
Rule 35    statute -> turnright
Rule 36    statute -> servo
Rule 37    statute -> lights
Rule 38    statute -> display
Rule 39    statute -> distance
Rule 40    statute -> stop
Rule 41    statute -> while
Rule 42    statute -> return
Rule 43    cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
Rule 44    gotoif -> empty
Rule 45    else -> ELSE LCURLY gotoelse block RCURLY else
Rule 46    else -> SEMICOLON
Rule 47    gotoelse -> empty
Rule 48    assign -> ID assign1 ASSIGN express SEMICOLON
Rule 49    assign1 -> LBRACKET express RBRACKET
Rule 50    assign1 -> empty
Rule 51    call -> era LPAREN paramcall RPAREN SEMICOLON
Rule 52    era -> ID
Rule 53    paramcall -> express paramcall1
Rule 54    paramcall1 -> COMMA paramcall
Rule 55    paramcall1 -> empty
Rule 56    cin -> CIN cin1 SEMICOLON
Rule 57    cin1 -> cin2
Rule 58    cin1 -> cin3
Rule 59    cin2 -> LPAREN ID RPAREN
Rule 60    cin3 -> LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN
Rule 61    cin4 -> COMMA ID cin4
Rule 62    cin4 -> empty
Rule 63    cout -> COUT LPAREN express RPAREN SEMICOLON
Rule 64    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 65    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 66    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 67    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 68    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 69    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 70    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 71    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 72    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 73    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 74    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
Rule 75    while1 -> empty
Rule 76    return -> RETURN LPAREN express RPAREN SEMICOLON
Rule 77    type -> INT
Rule 78    type -> FLOAT
Rule 79    type -> BOOL
Rule 80    type -> CHAR
Rule 81    constant -> ID
Rule 82    constant -> CTE_INT
Rule 83    constant -> CTE_FLOAT
Rule 84    constant -> CTE_CHAR
Rule 85    constant -> CTE_BOOL
Rule 86    express -> express1 relational express2
Rule 87    express1 -> NOTEQUALS
Rule 88    express1 -> empty
Rule 89    express2 -> andor express
Rule 90    express2 -> empty
Rule 91    andor -> AND
Rule 92    andor -> OR
Rule 93    relational -> exp relational1
Rule 94    relational -> NOT
Rule 95    relational1 -> compare exp
Rule 96    relational1 -> empty
Rule 97    compare -> LESSTHAN
Rule 98    compare -> GREATERTHAN
Rule 99    compare -> EQUALS
Rule 100   compare -> NOTEQUALS
Rule 101   exp -> term exp1
Rule 102   exp1 -> plusminus exp
Rule 103   exp1 -> empty
Rule 104   plusminus -> PLUS
Rule 105   plusminus -> MINUS
Rule 106   term -> factor term1
Rule 107   term1 -> multidivi term
Rule 108   term1 -> empty
Rule 109   multidivi -> MULTI
Rule 110   multidivi -> DIVI
Rule 111   factor -> LPAREN express RPAREN
Rule 112   factor -> constant
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 91
ASSIGN               : 48
BACKWARD             : 66
BOOL                 : 79
CALL                 : 
CHAR                 : 80
CIN                  : 56
COMMA                : 20 54 61 65 66 67 68 70
COUT                 : 63
CTE_ARR              : 
CTE_BOOL             : 85
CTE_CHAR             : 71 84
CTE_FLOAT            : 83
CTE_INT              : 15 60 64 70 70 82
DELAY                : 64
DISPLAY              : 71
DISTANCE             : 72
DIVI                 : 110
ELSE                 : 45
EQUALS               : 99
FIN                  : 1
FLOAT                : 78
FORWARD              : 65
FUNCDEF              : 8
GREATERTHAN          : 98
ID                   : 8 14 22 48 52 59 61 81
IF                   : 43
INT                  : 77
LBRACKET             : 15 49 60
LCURLY               : 4 8 43 45 74
LESSTHAN             : 97
LIGHTS               : 70
LPAREN               : 4 8 43 51 59 60 63 64 65 66 67 68 69 70 71 72 73 74 76 111
MAIN                 : 4
MINUS                : 105
MULTI                : 109
NOT                  : 94
NOTEQUALS            : 87 100
OR                   : 92
PLUS                 : 104
PROGRAM              : 1
RBRACKET             : 15 49 60
RCURLY               : 5 8 43 45 74
RETURN               : 76
RPAREN               : 4 8 43 51 59 60 63 64 65 66 67 68 69 70 71 72 73 74 76 111
SEMICOLON            : 1 14 46 48 51 56 63 64 65 66 67 68 69 70 71 72 73 74 76
SERVO                : 69
STOP                 : 73
TURNLEFT             : 67
TURNRIGHT            : 68
VARDEF               : 14
VOID                 : 18
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

andor                : 89
assign               : 27
assign1              : 48
backward             : 33
block                : 5 8 24 43 45 74
call                 : 28
choosetype           : 8
cin                  : 29
cin1                 : 56
cin2                 : 57
cin3                 : 58
cin4                 : 60 61
compare              : 95
cond                 : 26
constant             : 112
cout                 : 30
delay                : 31
display              : 38
distance             : 39
else                 : 43 45
empty                : 2 3 7 10 12 13 16 21 23 25 44 47 50 55 62 75 88 90 96 103 108
era                  : 51
exp                  : 93 95 102
exp1                 : 101
express              : 43 48 49 53 63 65 65 66 66 67 67 68 68 69 74 76 89 111
express1             : 86
express2             : 86
factor               : 106
forward              : 32
funcs                : 6
funcsblock           : 1 6
globalstartingquad   : 1
globalvarsblock      : 1
gotoelse             : 45
gotoif               : 43
gotomain             : 1
lights               : 37
main                 : 1
main2                : 4
multidivi            : 107
paramcall            : 51 54
paramcall1           : 53
params               : 19 20
paramsblock          : 8 19 20
plusminus            : 102
program              : 0
relational           : 86
relational1          : 93
return               : 42
servo                : 36
startingquad         : 5 8
statute              : 24
stop                 : 40
term                 : 101 107
term1                : 106
turnleft             : 34
turnright            : 35
type                 : 14 17 22
vars                 : 9 11
vars1                : 14
varsblock            : 5 8 9 11
while                : 41
while1               : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
    (2) gotomain -> . empty
    (113) empty -> .

    VARDEF          reduce using rule 113 (empty -> .)
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    gotomain                       shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM gotomain . globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON
    (9) globalvarsblock -> . vars varsblock
    (10) globalvarsblock -> . empty
    (14) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    globalvarsblock                shift and go to state 5
